Site A Cluster Settings,,,,,
MetroCluster FC configuration,,,,,
,,,,,
cluster_A,Value,,,,
Cluster name,,,,,
DNS domain,,,,,
DNS name servers,,,,,
Location,,,,,
Administrator password,,,,,
,,,,,
Management ports,,,,,
,Name,Port,IP address,Network mask,Default gateway
Node 1,,,,,
Node 2,,,,,
Node 3,,,,,
Node 4,,,,,
,,,,,
LIFs and ports for cluster peering,,,,,
"For each node in the cluster, you need the IP addresses of two intercluster LIFs, including a network mask and a default gateway. The intercluster LIFs are used to peer the clusters.",,,,,
,,,,,
Node,Port,IP address of intercluster LIF,Network mask,Default gateway,
Node 1 IC LIF 1,,,,,
Node 1 IC LIF 2,,,,,
Node 2 IC LIF 1,,,,,
Node 2 IC LIF 2,,,,,
Node 3 IC LIF 1,,,,,
Node 3 IC LIF 2,,,,,
Node 4 IC LIF 1,,,,,
Node 4 IC LIF 2,,,,,
,,,,,
Site A time server information,,,,,
"You must synchronize the time, which requires one or more NTP time servers. ",,,,,
,,,,,
Node,Host name,IP address,Network mask,Default gateway,
NTP server 1,,,,,
NTP server 2,,,,,
,,,,,
Site A service processor information,,,,,
"You must enable access to the service processor of each node for troubleshooting and maintenance, which requires the following network information for each node:",,,,,
,,,,,
Node,IP address,Network mask,Default gateway,,
Node 1,,,,,
Node 2,,,,,
Node 3,,,,,
Node 4,,,,,
,,,,,
Site A switch information (if using a switched cluster),,,,,
"When you cable the system, you need a host name and management IP address for each cluster switch. This information is not needed if you are using a two-node switchless cluster or you are using two-node MetroCluster configuration (one node at each site).",,,,,
,,,,,
Cluster switch,Host name,IP address,Network mask,Default gateway,
Interconnect 1,,,,,
Interconnect 2,,,,,
Management 1,,,,,
Management 2,,,,,
,,,,,
"Site A, FC switch one (FC_switch_A_1)",,,,,
Switch configuration parameter,Value,,,,
FC_switch_A_1 IP address,,,,,
FC_switch_A_1 Username,,,,,
FC_switch_A_1 Password,,,,,
,,,,,
"Site A, FC switch two (FC_switch_A_2)",,,,,
Switch configuration parameter,Value,,,,
FC_switch_A_2 IP address,,,,,
FC_switch_A_2 Username,,,,,
FC_switch_A_2 Password,,,,,
,,,,,
FC-to-SAS bridges,,,,,
,,,,,
"Site A, FC_bridge_A_1a",,,,,
Bridge configuration parameter,Value,,,,
Bridge_A_1a IP address,,,,,
Bridge_A_1a Username,,,,,
Bridge_A_1a Password,,,,,
,,,,,
"Site A, FC_bridge_A_1b",,,,,
Bridge configuration parameter,Value,,,,
Bridge_A_1b IP address,,,,,
Bridge_A_1b Username,,,,,
Bridge_A_1b Password,,,,,
,,,,,
"Site A, FC_bridge_A_2a",,,,,
Bridge configuration parameter,Value,,,,
Bridge_A_2a IP address,,,,,
Bridge_A_2a Username,,,,,
Bridge_A_2a Password,,,,,
,,,,,
"Site A, FC_bridge_A_2b",,,,,
Bridge configuration parameter,Value,,,,
Bridge_A_2b IP address,,,,,
Bridge_A_2b Username,,,,,
Bridge_A_2b Password,,,,,
,,,,,
,,,,,
"Site A, FC_bridge_A_3a",,,,,
Bridge configuration parameter,Value,,,,
Bridge_A_3a IP address,,,,,
Bridge_A_3a Username,,,,,
Bridge_A_3a Password,,,,,
,,,,,
"Site A, FC_bridge_A_3b",,,,,
Bridge configuration parameter,Value,,,,
Bridge_A_3b IP address,,,,,
Bridge_A_3b Username,,,,,
Bridge_A_3b Password,,,,,
,,,,,
"Site A, FC_bridge_A_4a",,,,,
Bridge configuration parameter,Value,,,,
Bridge_A_4a IP address,,,,,
Bridge_A_4a Username,,,,,
Bridge_A_4a Password,,,,,
,,,,,
"Site A, FC_bridge_A_4b",,,,,
Bridge configuration parameter,Value,,,,
Bridge_A_4b IP address,,,,,
Bridge_A_4b Username,,,,,
Bridge_A_4b Password,,,,,
,,,,,
,,,,,
,,,,,
Feedback: doccomments@netapp.com,,,,,
